,question,category,answer
59,"¿Por qué seleccionaste el algoritmo Random Forest Regressor de Scikit-Learn para el modelo de predicción y cómo aplicaste herramientas analíticas como Pandas, NumPy y Matplotlib en el proceso?",Machine Learning y Herramientas Analíticas,"En un principio, opté por utilizar una línea de regresión tradicional. El problema que surgió fue que esta información excluía muchos inmuebles, ya que las variables de cada zona tenían un impacto significativo. Necesitaba elegir un modelo que considerara la ubicación (en este caso, a través de coordenadas) para garantizar una segmentación de precios basada en la ubicación.

De hecho, los indicadores más destacados para la valoración de un inmueble fueron el número de baños, estacionamientos y la ubicación del inmueble. Una vez que tuve suficiente información, opté por este modelo. Después de varias evaluaciones en diferentes zonas, noté que los precios se asemejaban más a los observados en la zona. Esto se corroboró con pruebas reales realizadas por valuadores, donde comparabamos sus resultados con los nuestros para evaluar las diferencias. Este proceso nos dio la seguridad de que el modelo funcionaba correctamente."
60,"¿Cómo utilizaste tus habilidades en análisis de datos y visualización, en particular en el contexto de la predicción de precios, para mejorar la presentación de información a los usuarios y facilitar la toma de decisiones?",Análisis de Datos y Visualización,"Como profesional en marketing y psicólogo, entiendo la importancia de la presentación de la información, teniendo en cuenta que esta nos proporciona perspicacias cruciales para la toma de decisiones. Por esta razón, decidí agregar algunos gráficos de análisis que personalmente utilizaba para analizar la información en la postproducción. Intenté identificar exclusivamente los KPI que podrían ser útiles a los usuarios al tomar decisiones de inversión."
61,"¿Cómo dirigiste la gestión y documentación del system design en el Casino de Criptomonedas Shibas On The Moon, y qué medidas implementaste para asegurar la uniformidad de colores y activos, manteniendo un diseño de aplicación consistente y visualmente atractivo?",Liderazgo en Sistema de Diseño,"En este proyecto, participé como desarrollador Flutter encargado de implementar la interfaz. En esta fase, trabajé directamente con el diseñador para crear un sistema de diseño que fuera reutilizable y estandarizado a lo largo de todo el proyecto. La necesidad de esto surgió debido a que, en mi experiencia anterior, observé que los diseñadores, al no estar tan conectados con la parte tecnológica, a veces pierden cierto enfoque en el desarrollo.

Dado mi conocimiento en marketing, colaboré activamente hasta que el diseñador presentó un sistema de diseño con el cual el CEO y yo estábamos de acuerdo, marcando así el inicio del trabajo. La implementación incluyó la configuración del Theme Data en Flutter y la creación de cada componente de la interfaz de usuario de manera individual. Comencé desde los átomos (piezas pequeñas), pasando por las moléculas (combinación de átomos) hasta los diseños habituales de pantalla."
62,"¿Cómo abordaste la seguridad y la integración de APIs al diseñar y desarrollar 10 pantallas en el Casino de Criptomonedas Shibas On The Moon, que incluyen funciones críticas como depósito y retiro de criptomonedas, para asegurar una experiencia segura y sin interrupciones para el usuario?",Desarrollo de Pantallas,"Aquí utilizamos varias APIs en la cadena de bloques para procesar los depósitos y retiros de las carteras digitales. Una parte fundamental del backend se centró en minimizar la información del usuario, asegurando así que en caso de una violación de seguridad, los usuarios permanecieran anónimos. También implementamos una API de código QR para facilitar los depósitos, y si mal no recuerdo, esta fue proporcionada por Google para garantizar la seguridad."
63,"¿Cómo colaboraste con el equipo y organizaste tareas de Scrum para seguir el progreso del proyecto del Casino de Criptomonedas Shibas On The Moon, optimizando así los esfuerzos de desarrollo y manteniendo el impulso del proyecto?",Gestión de Proyectos,Implementé Scrum para organizar tareas y seguir el progreso del proyecto. Trabajé en estrecha colaboración con el equipo para optimizar los esfuerzos de desarrollo y mantener el impulso del proyecto.
64,"¿Cómo abordaste el desarrollo del sitio web de WordPress llamado My Fitness Gym, que incluye una tienda en línea, foros, grupos de lealtad y calculadora de dieta, y cuál fue tu estrategia de contenido para este proyecto centrado en deportes?",Desarrollo de Proyectos y E-Commerce,"En My Fitness Gym, creé un sitio web de Wordpress con tienda en línea, foros, grupos de lealtad y calculadora de dieta, centrándome en una estrategia de contenido que incluía ebooks y hojas de entrenamiento originales."
65,"¿Cómo planificaste y creaste contenido original, como ebooks y hojas de entrenamiento, para el proyecto My Fitness Gym, con el objetivo de atraer a la audiencia, y de qué manera esta estrategia contribuyó al éxito general del sitio web?",Creación de Contenido Original,"Utilicé una técnica que he empleado durante muchos años para posicionar sitios web. En primer lugar, realizo una investigación de las palabras clave más relevantes para mi proyecto, las cuales deben estar relacionadas con mi pieza principal de contenido, que en este caso era un libro de fitness llamado ""La Biblia Roja del Fitness"". Una vez que tengo las palabras clave, procedo a crear el libro. Posteriormente, desarrollo artículos que giran en torno al contenido del libro, con el objetivo de generar llamadas a la acción para impulsar la generación de leads inbound."
66,"¿Cómo implementaste una estrategia efectiva de marketing digital utilizando sistemas como HubSpot y Mailchimp, conectados a través de Zapier, y cuál fue el impacto resultante en las visitas y descargas del sitio web de My Fitness Gym?",Estrategia de Marketing Digital,"Utilicé el CRM HubSpot para gestionar todos los contactos, WordPress para la creación del sitio web y Zapier para conectar diversos APIs, como Mailchimp y Trello. Todo esto se llevó a cabo con el objetivo de establecer un sistema interrelacionado que permitiera dar seguimiento y mantener un historial de los usuarios registrados a través de las estrategias de marketing."
67,"¿Cuáles fueron las tácticas clave que implementaste para aumentar tu perfil personal de Tobe Total en TikTok, relacionado con deportes, hasta alcanzar los 40,000 seguidores, y cómo este crecimiento benefició al proyecto en general?",Desarrollo de Perfiles de Redes Sociales,"TikTok es una red social veloz, por lo que la estrategia consistía en captar la atención en menos de 3 segundos. Si esto no se lograba, el video se consideraba un fracaso. Por esta razón, la estrategia se centraba en seguir las tendencias y crear contenido original constantemente. Esto dio lugar a una sección diaria en la que compartía mis rutinas de entrenamiento, divididas en secciones para brindar ayuda a las personas. También incluía secciones motivacionales con el objetivo de inspirar a la gente a buscar su mejor versión."
68,"¿Cómo, en tu rol de gerente de marketing digital en Power Depot, lideraste los esfuerzos para mejorar la SEO y gestionar campañas pagadas en AdWords y Facebook, diseñando y ejecutando estrategias efectivas para más de 20 sitios web?",Estrategias de Marketing Digital,"Como gerente en Power Depot, tuve la tarea titánica de crear el área de marketing digital, automatizar muchos de los procesos y capacitar a las personas involucradas. Aquí se gestionaron más de 20 sitios web para su posicionamiento en el SEO. También se llevó a cabo una campaña de marketing en nuestro sitio principal, se creó un sitio y una estrategia de inbound marketing para la parte de perforación de pozos de agua. Trabajé estrechamente con el área de ventas para aumentar el éxito de los esfuerzos de marketing, implementando algo que llamé ""Knowledge Talk"", que consistía en charlas sobre diversos temas para enriquecer la mente de mi equipo de ventas."
69,"¿Cómo manejaste la formación del equipo de ventas y qué métricas clave seguiste mensualmente para presentar a la alta dirección, considerando tu rol en la capacitación del equipo y la evaluación del rendimiento y éxito de las campañas?",Formación de Equipos y Seguimiento de Métricas,Tuve que certificar a mis miembros de ventas con HubSpot y las estrategias de inbound sales y marketing. Realizábamos juntas semanales para dar seguimiento a nuestras actividades y se monitoreaba de cerca el progreso de los vendedores para alcanzar sus metas utilizando los CRMs.
70,"¿Cómo planificaste y ejecutaste la estrategia exitosa de inbound marketing en el sector de perforación de pozos, que incluyó la redacción de un libro sobre el tema y la crisis mundial del agua?",Estrategia Inbound Marketing,"Primero, se tuvo que estudiar el proyecto y los objetivos del CEO con la creación de esta área. Una vez comprendidos sus requerimientos, se creó un road map con las actividades para llevar a cabo el proyecto. Aquí se creó un sitio web, varios artículos y un ebook con el fin de obtener leads en internet."
71,"¿Cómo fue la colaboración y qué métodos específicos emplearon, en conjunto con un antropólogo y desde el área de neuromarketing, para evaluar y optimizar el modelo de negocio de una nueva marca de autopartes, incluyendo la propuesta de estrategias digitales de venta?",Colaboración Interdisciplinaria,"Trabajé en estrecha colaboración con un antropólogo en la evaluación y optimización del modelo de negocio de una nueva marca de autopartes del grupo CIOSA. Utilizamos diversos métodos, como observación, mystery shopping, grupos de enfoque, entrevistas personales y análisis de fuentes secundarias para validar el modelo de negocio. Esta colaboración permitió una comprensión profunda del mercado y la identificación de estrategias digitales efectivas."
72,¿Cómo aplicaste las habilidades enumeradas en neuromarketing para comprender y responder a las emociones y comportamientos de los consumidores en el contexto de la industria de autopartes?,Habilidades en Neuromarketing,"Aplicando habilidades en neuromarketing, busqué comprender las emociones y comportamientos de los consumidores en el contexto de la industria de autopartes. Esto implicó la interpretación de señales no verbales, el análisis de respuestas emocionales y la adaptación de estrategias de marketing para alinearlas con las preferencias y necesidades emocionales de los consumidores en la industria de autopartes."
73,"¿Cómo, como especialista en marketing digital en Aspiria (Empresa de Prestamos Financieros para negocios), diseñaste estrategias efectivas para aumentar el tráfico del sitio web en un 300% en un período de un año al implementar y gestionar campañas pagadas en Google Adwords y Facebook, y mejorar la SEO?",Estrategias de Marketing Digital,"En Aspiria, implementé estrategias que combinaron campañas pagadas en Google Adwords y Facebook con mejoras en la SEO. Esto incluyó la optimización de anuncios, selección de palabras clave relevantes y ajustes continuos para maximizar la visibilidad. Además, enfoqué esfuerzos en la mejora de la SEO mediante prácticas sólidas de optimización on-page y off-page. Estas estrategias conjuntas llevaron a un aumento del tráfico del sitio web del 300% en un año."
74,"Como parte de tu papel, realizaste investigaciones de mercado para la instalación de máquinas expendedoras de condones en bares y discotecas en México. ¿Podrías compartir algunos desafíos específicos que enfrentaste y cómo los abordaste durante este proceso?",Investigación de Mercado,"Durante la investigación de mercado, enfrenté desafíos como la identificación de ubicaciones estratégicas y la selección de proveedores confiables. Abordé estos desafíos utilizando análisis de datos para identificar áreas demográficas clave y estableciendo relaciones estratégicas con proveedores reconocidos. Esto permitió una toma de decisiones fundamentada y la creación de una red para el éxito del proyecto."
75,"¿Cómo seleccionaste los elementos clave de la marca para la marca Play Safe (Maquinas de condones), incluyendo la imagen de marca, diseño de empaque, logo y diseño del dispensador, y qué consideraciones tuviste en cuenta para asegurar la aceptación y reconocimiento en el mercado objetivo?",Desarrollo de Marca,"En el desarrollo de la marca, seleccioné elementos clave considerando la audiencia objetivo y los valores de la marca. La elección de colores, diseño de empaque y logo se basó en una investigación exhaustiva de preferencias y percepciones del consumidor. Garanticé la aceptación y reconocimiento en el mercado asegurándome de que los elementos de la marca resonaran con la audiencia y transmitieran confianza y calidad."
76,"¿Cuáles fueron los principales hallazgos de tu investigación en el proyecto de mercado de Alina Instante, donde participaste para entender por qué el té negro soluble no se vendía tan bien como el té verde, y de qué manera estos hallazgos influyeron en las estrategias de marketing y ventas?",Participación en Investigación de Mercado,"Durante la investigación, identificamos que la preferencia del consumidor estaba fuertemente influenciada por percepciones de salud asociadas a diferentes tipos de té. Utilizamos estos hallazgos para ajustar las estrategias de marketing, resaltando los beneficios específicos del té negro soluble. Además, creamos un plan de marketing emocional para formar grupos de encuentro entre amantes del té, con el fin de fomentar este engagement con el té negro."
77,Desempeñaste un papel clave en el aspecto psicológico del proyecto. ¿Cómo aplicaste conocimientos psicológicos para entender las percepciones de los consumidores sobre el té y cómo influyó esto en las estrategias de marketing emocional?,Rol en Aspectos Psicológicos del Proyecto,"Mi enfoque en los aspectos psicológicos implicó analizar las asociaciones y emociones que los consumidores tenían con el té. Utilicé técnicas de entrevistas y análisis de datos para comprender sus percepciones. Estos insights fueron fundamentales para diseñar estrategias de marketing emocional que apelaran a las emociones positivas asociadas con el té negro soluble, generando una conexión más profunda con los consumidores y mejorando su disposición a probar y comprar el producto."
78,¿Qué es Meddi la empresa medica donde trabajaste?,,"Somos una empresa mexicana fundada en 2017 - Creemos firmemente que el buen estado de salud en las personas es fundamental para lograr sus metas.

Hemos creado la mejor plataforma de salud digital, basada en una red privada de proveedores médicos en beneficio de la población, a bajo costo.
Utilizamos la tecnología de forma eficiente, en beneficio de la salud integral a precios asequibles.

Nuestros esfuerzos van enfocados a innovar los factores necesarios para lograr mejorar el acceso a la atención medica de calidad a precios justos, por lo que estamos en capacitación continua para impulsar el perfil profesional de los aliados a la red meddi que es conformado por empresas de salud privadas y médicos de más de 25 especialidades, apoyándonos en todo momento con la tecnología digital, por lo que en meddi estamos comprometidos con estar a la vanguardia en el diseño y desarrollo de software médico con el propósito de lograr derrumbar las barreras de comunicación institucionales entre los distintos proveedores de servicios de salud.

Por medio de nuestras soluciones utilizamos la información en beneficio del paciente, utilizando inteligencia artificial y machine learning logramos la prevención oportuna de enfermedades y patologías.

Así meddi esta logrando acercar soluciones efectivas a la población mexicana que les permite lograr alcanzar un mejor estado de salud y una mejor calidad de vida."
79,¿Qué es Power Depot la empresa de venta de equipo de bombeo y motores industriales donde trabajaste?,,"Power Depot es el Distribuidor Master de equipos de transmisión de potencia y control de Fluidos en México.

Comercializamos Bombas, Motores, Reductores, Variadores y Válvulas. Entre nuestras principales marcas se encuentran Grundfos, Franklin Electric, General Electric, ABB, Danfoss, Atlas Copco, Siemens .
Contamos con existencias inmediatas y el mejor precio del mercado.

Ofrecemos un servicio completamente integral satisfaciendo las necesidades de toda la industria, tal como la minera, energética, agrícola, de la construcción entre muchas más.

Contamos con un centro de servicio autorizado las 24 hrs. Especializado en Embobinados, Instalación de bombas, Tableros de Control y Sistemas Hidroneumáticos, Reparación y Mantenimiento, Análisis, Diagnóstico y Servicio de Grúa.

Nuestro equipo de trabajo cuenta con amplia experiencia y está altamente calificado, ofreciendo una excelente atención al cliente, asesoría y realización de proyectos en todo el Territorio Nacional."
80,¿Qué es Power Aspiria la empresa Financiera donde trabajaste?,,"Acerca de Aspiria

Somos una institución financiera digital comprometida con la evolución de tu negocio. ¿Cómo lo hacemos? Desarrollamos soluciones tecnológicas financieras que nos permiten apoyar e impulsar el crecimiento de los negocios en México.

Nuestro Equipo

Nuestra oficina central de Aspiria está en Guadalajara, pero nuestro equipo está distribuido en todo México. ¡Y estamos creciendo cada mes! Desde los ingenieros que crearon la tecnología, los expertos en seguridad que la protegen hasta los representantes de servicio al cliente que lo respaldan, en Aspiria formamos una comunidad increíblemente diversa de personas inspiradas en construir una institución financiera digital para todos los empresarios y emprendedores.

TRABAJA CON NOSOTROS

Nuestra Historia

Nuestra empresa nace en 2014, y desde entonces nuestro objetivo ha sido proporcionar acceso a servicios financieros a las pequeñas y medianas empresas, para que estas puedan evolucionar."
81,¿Qué es Perfect Deals la de bienes racies donde trabajaste?,,"Somos una empresa con más de 20 años de experiencia en la industria, donde hemos participado en una variedad de proyectos e inmuebles, ofreciendo soluciones integrales para cualquier asunto inmobiliario que puedas tener.

**Nuestra Visión:**
Aspiramos a convertirnos en un Hub inmobiliario, uniendo la mejor tecnología y talento humano en un solo lugar. Nuestro propósito es ayudar a propietarios e inmobiliarias a promover y vender sus propiedades de manera efectiva.

**¿Qué nos Diferencia?**
El mercado inmobiliario ha evolucionado en los últimos años, y los métodos tradicionales ya no son suficientes para destacarnos de la competencia y llegar al comprador final. Hemos apostado por las nuevas tecnologías y las relaciones estratégicas para expandir nuestra presencia global.

Ayudamos a propietarios e inmobiliarias a promocionar sus inmuebles de manera innovadora, sencilla y a un costo accesible. Fomentamos la colaboración entre todos los expertos en bienes raíces, trabajando juntos en beneficio del comprador final.

**¿Cómo Captamos Más Prospectos?**
El desafío radica en destacar en un mercado donde todos parecen vender de la misma manera. Para abordar esto, hemos implementado metodologías exitosas en otras industrias y las adaptamos al ámbito inmobiliario:

- Recorridos con Realidad Virtual en los inmuebles
- Seguimientos automatizados de ventas personalizados
- Posicionamiento en Google de las propiedades
- Experiencia y resolución de problemas
- Networking inmobiliario"
82,¿Qué librerias y/o frameworks conoces en python?,,"Open API, PineCone, LangChain, Flask, FastApi, Pydantic,  Pydantic, PyTest, Spacy, Geopy, Pyment, Scrapy,  SQLAlchemy, Jinja2"
83,¿Con qué certificaciones cuentas?,,"Tengo certificaciones en progrmacion en python, data science, data visualization. También tengo certificaciones en marketing digital como: Google Partner, Google Analytics, Hubspot. Sin olivdar mi postgrado en Neuromarketing y otro en Big Data para negocios."
84,¿Dónde estudiaste la universidad?,,Estudie en el ITESO
85,¿Qué librerias y/ frameworks conoces en Dart?,,"Flutter RiverPod, Bloc, GetI, FireBaseAuth, FireBaseGoogle, Freezed. Google Fit, Translations, Reactive Form, etc."
86,¿Que bases de datos has usado?,,"He utilizado MySQL, Postgres, Firebase y Pinecone (Vectors database)"
87,¿Haz trabajado con bases de datos de vectores?,,"Si, Tengo experiencia utilizando Pinecone."
88,¿Sabes usar Git?,,"Tengo experiencia usando git, github y gitlab para el manejo los respositorios."
89,¿Tienes experiencia usando Docker?,,Tengo experiencia deployando pequeños proyectos en Digital Ocean utilizando Docker.
90,¿Qué herramientas de marketing digital sabes usar?,,"Figma, Marketing Investigation, Focus Groups, Interviews, SEO, SEM (Google Ads), Google Analytics, Blogging, WordPress, HubSpot, Zapier, MailChimp, Hot Jar, Sony Vegas, Excel, Word, Power Point"
91,¿Cuál es tu lenguaje de programación favorito y por qué?,,"Es difícil decir, pero estoy entre Dart y Python. A pesar de que llevo más tiempo usando python Dart ha tomado un gran lugar en mi corazón. De hecho, me gustaría hacer más proyectos en la parte del Back End con Dart, pero por el momento todo lo que sea para Data Science, Machine Learning y Back End sera hecho en python."
92,¿Sabes utilizar Fast Api?,,"Si se utilizar Fast Api. Francamente creo que es una de las mejores librerias / framework que he usado, me encanta la facilidad para hacer endpoints y como esta utiliza Pydantic para agregar validadores. Sin lugar a dudas mis proyectos y código se ha visto beneficiado ya que esto me obliga a escribir código muy limpio y mantenible."
93,"¿Has utilizado JavaScript, HTML y CSS en algun proyecto?",,"Si, tuve la oportunidad de utilizarlos en el proyecto inmobiliario de Perfect Deals. Aquí lo utilice para realizar la interface web."
94,¿En qué consistio el proyecto de Tobe Total Fitness en Flutter?,,"En este proyecto, lideré la configuración de entidades MySQL en un servidor remoto de Digital Ocean, garantizando eficiencia en la gestión de datos. Diseñé una experiencia fitness revolucionaria mediante la implementación de programas de entrenamiento personalizados con FastAPI. Reforcé la seguridad con Google Auth, JWT y cifrado de datos. Desarrollé funciones amigables para el usuario, como inicio de sesión, seguimiento estadístico y clasificación competitiva. Introduje un sistema de gamificación para motivar a los usuarios. La aplicación se desplegó con éxito en Google Play Store, utilizando una amplia gama de tecnologías para optimizar su rendimiento."
95,¿En qué consistio el proyecto personal de un Chat Bot para Inmuebles.,,"En mi proyecto personal ""Agent ChatBot for Real Estate"" , me enfoqué en la implementación de un chatbot basado en inteligencia artificial, mejorando las interacciones del usuario y la eficiencia en la recuperación de información. Utilicé la metodología REACT mediante ingeniería inversa y una investigación exhaustiva.

Gestioné y curé datos de chat de WhatsApp de agentes inmobiliarios para un almacenamiento eficiente en Pine Cone. Destacé la capacidad para proporcionar respuestas específicas del usuario y conscientes del contexto, mejorando la experiencia del usuario y optimizando el rendimiento del agente.

Las tecnologías clave incluyeron Open AI API, Pinecone DB, LangChain, Pydantic, FastApi, Pandas y Transformers, empleadas para maximizar la funcionalidad y eficacia del chatbot."
96,¿Cómo hiciste el chatbot con el que estoy interactuando en este momento sobre tu experiencia profesional?,,Aquí utilice las bases de datos de Pinecone para crea la técnica de RAG. También use el API de OpenAI como model del lenguaje. Este proyecto se hizo en python y se desplego en Digital Ocean utilizando Docker y Fast API.
96,¿Tienes Github para ver tus proyectos pesonales?,,"Claro, puedes ingresar a mi github en el siguiente link: https://github.com/albint3r?tab=repositories"
97,¿Tienes LinkedInd para conocer más sobre tu experiencia profesional?,,"Claro, pudes ingresar a mi LinkedIn en el siguiente link: https://www.linkedin.com/in/alberto-ortiz-ascencio-06935784/"
98,¿Qué puedo hacer para ver los proyectos o apps que has hecho en programación?,,"Claro, si quieres conocer más de mis proyectos debo enviarte una liga de invitación para poder ingresar a ellos. Actualmente solamente los tengo en privado desplegados, pero espero prongo hacer algunos publicos en la tiena de Google Play."
99,¿Tienes experiencia publicando App en Google Play?,,"Si, tengo experiencia publicando proyectos en Google Play. He publicado 2 personales: Uno es una app de deportes en Flutter y el otro una juego Multiplayer en Flutter. ¿Te cuento un secreto? Y este chatbot con el que estas interactuando fue hecho en Flutter, pero lo publique de otra manera mediante Firebase web."
100,¿Podrias hacerme un chatbot como con el que estoy platicando?,,Si podria hacerte un chatbot. Seria cuestion de sentarnos a platicar para conocer los alcances del proyecto así como con la inforación con la que cuentas. 
101,¿Qué necesitaría para que me hicieras un chatbot?,,"Lo más importante sería conocer con qué información contamos. Una vez que se revise esto, sería importante en generarla o empezarla a procesar para así ver cual será utilizada y cual descartada. Una vez que tengamos la información limpi, ordenada y clara podriamos empezar a implementar lo siguientes pasos para la creación del chatbot."
102 ¿Con qué industrias tienes experiencia profesional?,,,"Tengo experiencia con la industria: Financiera, Inmobiliaria, Medica, Deportiva, Automovilistica y Vide Juegos."
103,¿Qué idiomas sabes hablar?,,"Domino el inglés y el español. Estudie Aleman, pero solo me gusta decirlo para presumir, porque realmente dure 6 meses estudiando y lo deje por la programación."
104,¿En qué proyectos Financieros has trabajado?,,He trabajado para empresas de prestamos online y una empres de FOREX.